Número,Fecha de entrega,Fecha de cierre,Prioridad,Estado,Título,Cerrado por,Nombre de Aplicación,Categoría del sitio,Bdo Tipo de Solicitud,Tipo solici,Tipo de Solicitud
"RF699325","29/04/25 10:24:20","02/05/25 11:58:20","4 - Baja","Cerrado","Desbloqueo de aplicativo","JSDIAZ","FIRST DATA","A","","",""
"RF699520","29/04/25 12:33:42","02/05/25 09:18:45","4 - Baja","Cerrado","ASIGNACION DE CLAVE MAILPOINT","JSDIAZ","MAILPOINT","A","","",""
"RF699819","29/04/25 16:53:16","06/05/25 14:49:45","4 - Baja","Cerrado","Solicitud de creación de usuario FirstData - FirstVision","JSDIAZ","FIRST VISION","A","","",""
"RF700695","02/05/25 08:56:25","05/05/25 08:40:49","4 - Baja","Cerrado","DESBLOQUEO ACCESO","JSDIAZ","FIRST VISION","A","","",""
"RF700696","02/05/25 08:56:28","02/05/25 11:54:47","4 - Baja","Cerrado","DESBLOQUEO APLICATIVO FD - UGR","JSDIAZ","FIRST DATA","A","","",""
"RF701095","02/05/25 15:14:39","08/05/25 15:18:36","4 - Baja","Cerrado","ASIGNACION DE CLAVE MAILPOINT","JSDIAZ","MAILPOINT","A","","",""
"RF704246","08/05/25 09:14:06","09/05/25 10:26:01","4 - Baja","Cerrado","SOLICITUD USUARIO FIRSDATA **UGR**","JSDIAZ","FIRST DATA","A","","",""
"RF704303","08/05/25 09:41:02","08/05/25 15:32:16","4 - Baja","Cerrado","CREACION DE USUARIOS FIRSDATA","JSDIAZ","FIRST VISION","A","","",""
"RF705210","09/05/25 11:26:28","12/05/25 08:40:33","4 - Baja","Cerrado","cambiar el rol actual que es UGR 1 a UGR 2","JSDIAZ","FIRST VISION","A","","",""
"RF707613","14/05/25 10:17:39","14/05/25 11:23:40","4 - Baja","Cerrado","DESBLOQUEO USUARIO","JSDIAZ","FIRST DATA","B","","",""
"RF716207","30/05/25 11:19:32","03/06/25 14:29:58","4 - Baja","Cerrado","DOCIT - SOLICITUD REACTIVACION USUARIO Y CLAVE MAILPOINT","JSDIAZ","MAILPOINT","A","","",""
"RF731696","04/07/25 15:11:15","11/07/25 08:44:04","4 - Baja","Cerrado","desbloqueo de usuario","JSDIAZ","SWIFT IZQUIERDO","A","","",""
"RF732390","07/07/25 14:27:28","07/07/25 17:06:05","4 - Baja","Cerrado","DESBLOQUEO MEC BACK OFFICE","JSDIAZ","MEC BACK OFFICE","A","","",""
"RF733523","09/07/25 10:02:14","10/07/25 16:52:02","4 - Baja","Cerrado","Debloquear usuario de Firts Vision con cambio de clave","JSDIAZ","FIRST VISION","A","","",""
"RF733671","09/07/25 11:37:39","10/07/25 16:50:07","4 - Baja","Cerrado","DESBLOQUEO CLAVE FIRST VISION","JSDIAZ","FIRST VISION","B","","",""
"RF733704","09/07/25 12:25:56","10/07/25 16:46:19","4 - Baja","Cerrado","Desbloquear Usuario - First Data","JSDIAZ","FIRST DATA","A","","",""
"RF733947","09/07/25 16:32:47","10/07/25 16:53:35","4 - Baja","Cerrado","DESBLOQUEO FIRST VISION","JSDIAZ","FIRST VISION","A","","",""
"RF734115","10/07/25 08:48:16","10/07/25 16:55:54","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO Y CLAVE NUEVA","JSDIAZ","FIRST DATA","B","","",""
"RF734253","10/07/25 10:24:35","10/07/25 15:19:14","4 - Baja","Cerrado","buen dia agradezco su ayuda con el desbloqueo del usario de fisrtvision","JSDIAZ","FIRST VISION","A","","",""
"RF734286","10/07/25 10:43:18","11/07/25 10:42:33","4 - Baja","Cerrado","SOLICITUD DE DESBLOQUEO","JSDIAZ","FIRST DATA","A","","",""
"RF734546","10/07/25 15:00:25","10/07/25 15:29:58","4 - Baja","Cerrado","DESBLOQUEO USUARIO DE APLICATIVO FIRSTDATA","JSDIAZ","FIRST DATA","A","","",""
"RF734670","10/07/25 16:43:52","11/07/25 09:36:43","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST VISION","JSDIAZ","FIRST VISION","A","","",""
"RF739165","21/07/25 14:48:30","18/02/26 16:57:47","4 - Baja","Cerrado","creacion del usuario de FD para ambiente de UAT","JSDIAZ","","A","Creacion","",""
"RF739469","22/07/25 08:57:21","30/07/25 14:44:26","4 - Baja","Cerrado","DESBLOQUEAR USUARIO OCCI_HNARANJO EN MAILPOINT","JSDIAZ","MAILPOINT","A","","",""
"RF744185","30/07/25 14:15:17","31/07/25 09:07:22","4 - Baja","Cerrado","ACTIVAR USUARIO MAILPOINT","JSDIAZ","MAILPOINT","A","","",""
"RF748176","07/08/25 08:36:25","21/08/25 12:19:17","4 - Baja","Cerrado","Cambio de Perfil liberador","JSDIAZ","SWIFT IZQUIERDO","A","","",""
"RF751521","14/08/25 15:42:53","21/08/25 10:36:17","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRS","JSDIAZ","FIRST DATA","A","","",""
"RF753066","20/08/25 10:00:28","21/08/25 10:29:40","4 - Baja","Cerrado","UGR - DESBLOQUEO DE USUARIO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF753390","20/08/25 16:08:57","21/08/25 10:41:30","4 - Baja","Cerrado","DESBLOQUEO APLICATIVO FD - UGR","JSDIAZ","FIRST DATA","A","","",""
"RF753629","21/08/25 09:51:49","21/08/25 12:16:12","4 - Baja","Cerrado","UGR - desbloqueo de usuario","JSDIAZ","FIRST DATA","A","","",""
"RF757371","28/08/25 15:49:33","28/08/25 16:54:55","4 - Baja","Cerrado","DESBLOQUEO USUARIO FD","JSDIAZ","FIRST DATA","A","","",""
"RF761603","08/09/25 09:51:56","12/09/25 11:21:39","4 - Baja","Cerrado","Reset de token","JSDIAZ","SWIFT IZQUIERDO","A","","",""
"RF762104","09/09/25 08:07:07","10/09/25 14:22:03","4 - Baja","Cerrado","DESBLOQUEO DE FIRTS VISION","JSDIAZ","FIRST VISION","A","","",""
"RF762345","09/09/25 11:24:17","10/09/25 14:27:36","4 - Baja","Cerrado","DESBLOQUEO Y REASIGNACIÓN DE CLAVE","JSDIAZ","FIRST VISION","A","","",""
"RF762890","10/09/25 10:40:22","11/09/25 14:24:56","4 - Baja","Cerrado","Desbloquear usuario First Vision","JSDIAZ","FIRST VISION","A","","",""
"RF762955","10/09/25 11:38:23","10/09/25 14:33:33","4 - Baja","Cerrado","desbloqueo usuario","JSDIAZ","FIRST DATA","A","","",""
"RF763031","10/09/25 13:03:14","11/09/25 14:35:11","4 - Baja","Cerrado","DESBLOQUEO Y RESTABLECIMIENTO DE USUARIO","JSDIAZ","FIRST DATA","B","","",""
"RF763231","10/09/25 16:24:55","10/09/25 16:37:09","4 - Baja","Cerrado","Desbloquear usuario First Vision","JSDIAZ","FIRST VISION","A","","",""
"RF763284","10/09/25 16:53:30","11/09/25 09:51:56","4 - Baja","Cerrado","NEXABPO-DESBLOQUEO Y ASIGNACION DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","A","","",""
"RF763287","10/09/25 16:54:34","11/09/25 09:54:00","4 - Baja","Cerrado","ASIGNACION DE CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF763294","10/09/25 16:56:10","11/09/25 09:55:18","4 - Baja","Cerrado","NEXABPO_DESBLOQUEO Y ASIGNACION DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","A","","",""
"RF763312","10/09/25 17:04:54","11/09/25 14:36:59","4 - Baja","Cerrado","DESBLOQUEO FIRS DATA","JSDIAZ","FIRST DATA","B","","",""
"RF763324","10/09/25 17:14:59","11/09/25 14:43:11","4 - Baja","Cerrado","DESBLOQUEO Y RESTABLECIMIENTO DE USUARIO","JSDIAZ","FIRST DATA","B","","",""
"RF764323","12/09/25 14:56:45","16/09/25 14:01:07","4 - Baja","Cerrado","DESBLOQUEO APLICATIVO SWIFT","JSDIAZ","SWIFT IZQUIERDO","A","","",""
"RF768366","23/09/25 10:58:43","24/09/25 14:58:07","4 - Baja","Cerrado","Creación de usuario","JSDIAZ","MAILPOINT","A","","",""
"RF769080","24/09/25 11:11:05","10/10/25 10:49:52","4 - Baja","Cerrado","Creación de usuario","JSDIAZ","FIRST DATA","A","","",""
"RF769360","24/09/25 15:49:33","10/10/25 10:55:56","4 - Baja","Cerrado","CREACION USUARIO FIRSTDATA NEXA_BPO","JSDIAZ","FIRST DATA","A","","",""
"RF769817","25/09/25 12:09:52","10/10/25 10:59:16","4 - Baja","Cerrado","CRACION FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF769908","25/09/25 14:42:01","10/10/25 11:03:19","4 - Baja","Cerrado","Firsvision","JSDIAZ","FIRST VISION","A","","",""
"RF770006","25/09/25 15:54:22","25/09/25 16:15:23","4 - Baja","Cerrado","UGR** DESBLOQUEO USUARIO FD","JSDIAZ","FIRST DATA","A","","",""
"RF770055","25/09/25 16:19:47","25/09/25 16:54:18","4 - Baja","Cerrado","SOLICITUD DESBLOQUEAR APLICACIONES **UGR**","JZAMORANO","FIRST DATA","A","","",""
"RF770875","29/09/25 08:21:14","06/10/25 11:05:35","4 - Baja","Cerrado","NEXA Bpo Desbloqueo usuario First Data","JSDIAZ","FIRST DATA","A","","",""
"RF770938","29/09/25 08:59:20","06/10/25 11:06:57","4 - Baja","Cerrado","DESBLOQUEO FIRST","JSDIAZ","FIRST DATA","B","","",""
"RF771032","29/09/25 09:54:53","06/10/25 11:08:55","4 - Baja","Cerrado","DESBLOQUEO FIRSDATA","JSDIAZ","FIRST DATA","A","","",""
"RF771191","29/09/25 12:05:19","07/10/25 11:50:40","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF771398","29/09/25 15:58:06","06/10/25 11:11:24","4 - Baja","Cerrado","Desbloqueo firstdata","JSDIAZ","FIRST DATA","A","","",""
"RF771469","29/09/25 16:55:06","20/10/25 08:34:29","4 - Baja","Cerrado","Eliminacion de Usuarios  Nexa -  Aplicativo  Firts Vision","JSDIAZ","FIRST VISION","A","","",""
"RF771502","29/09/25 17:29:55","06/10/25 11:14:21","4 - Baja","Cerrado","DESBLOQUEAR FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF771639","30/09/25 09:21:57","06/10/25 11:18:20","4 - Baja","Cerrado","NEXA BPO DESBLOQUEO ASIGNACION NUEVA CONTRASEÑA FRIST","JSDIAZ","FIRST DATA","A","","",""
"RF771661","30/09/25 09:31:17","06/10/25 11:19:47","4 - Baja","Cerrado","Asignacion Nueva Contraseña","JSDIAZ","FIRST VISION","A","","",""
"RF771887","30/09/25 12:18:58","06/10/25 11:21:55","4 - Baja","Cerrado","DESBLOQUEO FIRST DARA","JSDIAZ","FIRST DATA","B","","",""
"RF772119","01/10/25 06:29:18","06/10/25 11:23:31","4 - Baja","Cerrado","Desbloqueo y asignación de clave","JSDIAZ","FIRST DATA","B","","",""
"RF772124","01/10/25 07:23:38","06/10/25 11:26:29","4 - Baja","Cerrado","DESBLOQUEO Y ASIGNACION DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","A","","",""
"RF772140","01/10/25 08:07:41","06/10/25 11:29:51","4 - Baja","Cerrado","NEXA_BPO DESBLOQUEO CON ASIGNACION DE NUEVA CLAVE USUARIO FIRST DATA","JSDIAZ","FIRST DATA","C","","",""
"RF772175","01/10/25 08:27:40","06/10/25 11:31:50","4 - Baja","Cerrado","DESBLQOUEO DE USUARIO FIRS DATA","JSDIAZ","FIRST DATA","B","","",""
"RF772181","01/10/25 08:31:07","06/10/25 11:33:28","4 - Baja","Cerrado","NEXA_ SOLICITUD DE DESBLOQUEO","JSDIAZ","FIRST DATA","C","","",""
"RF772209","01/10/25 09:01:08","06/10/25 11:34:44","4 - Baja","Cerrado","DESBLOQUEO  DE  USUARIO _ FIRST  DATA  _  ASESOR BDO _ NEXA  _","JSDIAZ","FIRST DATA","B","","",""
"RF772245","01/10/25 09:31:29","07/10/25 11:46:46","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO","JSDIAZ","FIRST DATA","A","","",""
"RF772408","01/10/25 11:30:25","06/10/25 11:35:51","4 - Baja","Cerrado","SOLICITUD DESBLOQUEO USUARIO","JSDIAZ","FIRST VISION","A","","",""
"RF772420","01/10/25 11:41:12","06/10/25 11:55:09","4 - Baja","Cerrado","****UGR DESBLOQUEO FIRST DATA ********UGR*************","JSDIAZ","FIRST DATA","A","","",""
"RF772422","01/10/25 11:42:13","07/10/25 11:48:48","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF772494","01/10/25 12:47:55","07/10/25 11:53:31","4 - Baja","Cerrado","DESBLOQUEO Y NUEVA CLAVE FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF772507","01/10/25 13:14:37","07/10/25 11:55:04","4 - Baja","Cerrado","DESBLOQUE DE FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF772511","01/10/25 13:21:54","07/10/25 11:56:12","4 - Baja","Cerrado","DESBLOQUEO Y CAMBIO DE CONTRASEÑA FIRTS DATA NEXA BPO","JSDIAZ","FIRST DATA","B","","",""
"RF772672","01/10/25 15:49:21","07/10/25 12:08:37","4 - Baja","Cerrado","NEXA BPO-DESBLOQUEO Y ASIGNACIÓN DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF772747","01/10/25 17:08:58","10/10/25 11:24:31","4 - Baja","Cerrado","ASIGNACION USUARIO APLICATIVO FIRSH VISION","JSDIAZ","FIRST VISION","B","","",""
"RF772783","01/10/25 18:11:52","07/10/25 11:59:44","4 - Baja","Cerrado","DESBLOQUEO DE USUARION","JSDIAZ","FIRST DATA","A","","",""
"RF772959","02/10/25 10:01:42","07/10/25 11:57:57","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO DE FIRST VISION","JSDIAZ","FIRST VISION","A","","",""
"RF773044","02/10/25 11:11:25","10/10/25 11:30:40","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF773128","02/10/25 12:39:34","06/10/25 10:51:13","4 - Baja","Cerrado","DESBLOQUEO FIRSDATA UGR","JSDIAZ","FIRST DATA","A","","",""
"RF773135","02/10/25 12:54:03","07/10/25 12:01:03","4 - Baja","Cerrado","DESBLOQUEO USIARIO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF773192","02/10/25 14:34:45","07/10/25 12:09:38","4 - Baja","Cerrado","NEXA_DESBLOQUEO FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF773270","02/10/25 15:44:33","07/10/25 12:05:38","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF773301","02/10/25 16:04:10","07/10/25 12:07:14","4 - Baja","Cerrado","DESBLOQUEO Y ASIGNACION DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","A","","",""
"RF773406","02/10/25 17:31:51","07/10/25 12:11:00","4 - Baja","Cerrado","NEXA BPO-DESBLOQUEO Y ASIGNACIÓN DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF773857","03/10/25 14:50:30","06/10/25 10:54:29","4 - Baja","Cerrado","UGR DESBLOQUEO USUARIO FD","JSDIAZ","FIRST DATA","A","","",""
"RF773896","03/10/25 15:16:44","07/10/25 12:04:45","4 - Baja","Cerrado","first data","JSDIAZ","FIRST DATA","B","","",""
"RF774015","03/10/25 16:42:56","07/10/25 12:12:24","4 - Baja","Cerrado","Desbloqueo y asignación de nueva contraseña First data usuario nexabpo","JSDIAZ","FIRST DATA","B","","",""
"RF774177","06/10/25 09:07:54","07/10/25 12:02:13","4 - Baja","Cerrado","DESBLOQUEO FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF774519","06/10/25 12:00:55","07/10/25 12:14:45","4 - Baja","Cerrado","Nexa BPO Desbloqueo usuario First Data","JSDIAZ","FIRST DATA","A","","",""
"RF774570","06/10/25 12:36:58","10/10/25 11:14:12","4 - Baja","Cerrado","CREACION USUARIO FRIST VISION","JSDIAZ","FIRST VISION","A","","",""
"RF774809","06/10/25 15:55:43","07/10/25 12:03:40","4 - Baja","Cerrado","DESBLOQUEO Y RESTABLECIMIENTO DE USUARIO","JSDIAZ","FIRST DATA","B","","",""
"RF774812","06/10/25 15:57:09","07/10/25 12:15:47","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRTS DATA - NEXA BPO","JSDIAZ","FIRST DATA","B","","",""
"RF774949","06/10/25 19:08:15","10/10/25 16:22:21","4 - Baja","Cerrado","GCIA OPERACIONES- SWIFT IZQUIERO","JSDIAZ","SWIFT IZQUIERDO","A","","",""
"RF774972","06/10/25 22:48:55","07/10/25 11:45:03","4 - Baja","Cerrado","SE SOLICITA CAMBIO DE CLAVE AL APLICATIVO DE FD.","JSDIAZ","FIRST DATA","A","","",""
"RF775033","07/10/25 08:38:00","10/10/25 11:20:46","4 - Baja","Cerrado","creacion usuario","JSDIAZ","FIRST VISION","A","","",""
"RF775134","07/10/25 09:53:05","08/10/25 11:50:49","4 - Baja","Cerrado","DESBLOQUEO FIRSDATA UGR","JSDIAZ","FIRST DATA","A","","",""
"RF775146","07/10/25 10:00:49","08/10/25 12:21:21","4 - Baja","Cerrado","DESBLOQUEO APLICACION FIRST VISION - NUEVA CLAVE","JSDIAZ","FIRST VISION","B","","",""
"RF775271","07/10/25 11:54:01","10/10/25 11:32:07","4 - Baja","Cerrado","DESBLOQUEO Y GENERACIÓN DE CLAVE FIRST DATA NEXA","JSDIAZ","FIRST DATA","A","","",""
"RF775377","07/10/25 14:50:47","08/10/25 11:56:52","4 - Baja","Cerrado","Modificación perfil URE 1","JSDIAZ","FIRST DATA","A","","",""
"RF775481","07/10/25 16:20:51","08/10/25 14:16:32","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF775539","07/10/25 17:26:12","15/10/25 11:53:10","4 - Baja","Cerrado","Creación de usuario y contraseña de first data","JSDIAZ","FIRST DATA","A","","",""
"RF775540","07/10/25 17:26:15","15/10/25 11:55:26","4 - Baja","Cerrado","CREACION DE USUARIO Y CONTRASEÑA FIRSTDATA","JSDIAZ","FIRST DATA","A","","",""
"RF775559","07/10/25 17:45:10","10/10/25 11:33:24","4 - Baja","Cerrado","DESBLOQUEO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF775569","07/10/25 17:59:53","10/10/25 11:38:23","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRSDATA NEXA_BPO","JSDIAZ","FIRST DATA","D","","",""
"RF775599","08/10/25 06:34:41","10/10/25 11:39:51","4 - Baja","Cerrado","NEXA_BPO DESBLOQUEO CON ASIGNACION DE NUEVA CLAVE USUARIO FIRST DATA","JSDIAZ","FIRST DATA","C","","",""
"RF775605","08/10/25 07:42:07","09/10/25 10:18:06","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO DE FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF775680","08/10/25 09:22:01","15/10/25 11:57:17","4 - Baja","Cerrado","Creación de Usuario Firstdata/FirstVision","JSDIAZ","FIRST VISION","A","","",""
"RF775757","08/10/25 10:10:48","10/10/25 11:40:47","4 - Baja","Cerrado","Desbloqueo de usuario con cambio de clave","JSDIAZ","FIRST DATA","A","","",""
"RF775820","08/10/25 10:43:56","10/10/25 11:42:30","4 - Baja","Cerrado","FIRT DATA","JSDIAZ","FIRST DATA","B","","",""
"RF775887","08/10/25 11:30:19","10/10/25 11:43:32","4 - Baja","Cerrado","desbloque usuario","JSDIAZ","FIRST VISION","A","","",""
"RF776359","09/10/25 08:02:55","15/10/25 11:37:55","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO","JSDIAZ","FIRST VISION","A","","",""
"RF776444","09/10/25 09:15:55","10/10/25 11:45:11","4 - Baja","Cerrado","NEXA BPO DESBLOQUEO DE USUARIO","JSDIAZ","FIRST DATA","A","","",""
"RF776561","09/10/25 10:58:09","10/10/25 11:47:10","4 - Baja","Cerrado","DESBLOQUEO FIRST","JSDIAZ","FIRST DATA","A","","",""
"RF776819","09/10/25 15:19:15","10/10/25 11:49:10","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO","JSDIAZ","FIRST VISION","A","","",""
"RF776851","09/10/25 15:33:08","10/10/25 11:29:01","4 - Baja","Cerrado","ANS_REQUERIMIENTO_DE_LEY - UGR","JSDIAZ","FIRST VISION","A","","",""
"RF776982","09/10/25 17:58:17","15/10/25 11:39:42","4 - Baja","Cerrado","NEXA BPO-DESBLOQUEO Y ASIGNACIÓN DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF777024","10/10/25 08:05:00","20/10/25 08:24:27","4 - Baja","Cerrado","Desbloqueo de usuario","JSDIAZ","FIRST DATA","B","","",""
"RF777029","10/10/25 08:10:17","20/10/25 08:25:49","4 - Baja","Cerrado","DESBLOQUEO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF777205","10/10/25 10:36:18","22/10/25 09:31:29","4 - Baja","Cerrado","DESBLOQUEO DE FIRST DATA -NEXA BPO","JSDIAZ","FIRST DATA","A","","",""
"RF777310","10/10/25 11:57:21","15/10/25 11:42:26","4 - Baja","Cerrado","Desbloqueo first data","JSDIAZ","FIRST DATA","A","","",""
"RF777317","10/10/25 12:00:43","22/10/25 09:33:04","4 - Baja","Cerrado","DESBLOQUEO DE FIRST NEXA BPO","JSDIAZ","FIRST VISION","B","","",""
"RF777445","10/10/25 15:10:38","22/10/25 09:34:03","4 - Baja","Cerrado","Desbloqueo y asignación de nueva contraseña First data usuario nexabpo","JSDIAZ","FIRST DATA","A","","",""
"RF777446","10/10/25 15:10:41","22/10/25 09:35:00","4 - Baja","Cerrado","DESBLOQUEO Y ASIGNACION DE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","A","","",""
"RF777530","10/10/25 16:29:04","22/10/25 09:36:00","4 - Baja","Cerrado","DESBLOQUEO USUARIO FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF777632","11/10/25 18:52:30","22/10/25 09:37:59","4 - Baja","Cerrado","DESBLOQUO Y ASIGNACIONDE NUEVA CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF777633","12/10/25 07:48:54","15/10/25 11:43:31","4 - Baja","Cerrado","Debloquear usuario con cambio de clave","JSDIAZ","FIRST VISION","A","","",""
"RF777639","13/10/25 07:51:47","15/10/25 11:44:57","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO Y ASIGNACION NUEVA CLAVE","JSDIAZ","FIRST DATA","B","","",""
"RF777671","14/10/25 08:22:47","22/10/25 09:39:11","4 - Baja","Cerrado","DESBLOQUEO FIRST DATA","JSDIAZ","FIRST DATA","B","","",""
"RF777709","14/10/25 09:01:10","22/10/25 09:40:21","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO DE FIRST DATA","JSDIAZ","FIRST DATA","A","","",""
"RF777725","14/10/25 09:14:14","22/10/25 09:42:01","4 - Baja","Cerrado","DESBLOQUEO APLICATIVO FIRTS DATA","JSDIAZ","FIRST DATA","B","","",""
"RF777786","14/10/25 09:52:10","15/10/25 11:46:10","4 - Baja","Cerrado","Solicitud desbloqueo usuario","JSDIAZ","FIRST DATA","A","","",""
"RF777957","14/10/25 11:48:46","15/10/25 11:47:35","4 - Baja","Cerrado","DESBLOQUEO","JSDIAZ","FIRST DATA","B","","",""
"RF778069","14/10/25 14:13:27","22/10/25 09:43:20","4 - Baja","Cerrado","FRIT DATA","JSDIAZ","FIRST DATA","B","","",""
"RF778323","14/10/25 18:17:35","22/10/25 09:45:16","4 - Baja","Cerrado","DESBLOQUEO DE USUARIO Y REESTABLECIMIENTO DE CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF778324","14/10/25 18:20:40","22/10/25 09:46:35","4 - Baja","Cerrado","DESBLOQUEO Y REESTABLECIMIENTO DE CONTRASEÑA","JSDIAZ","FIRST DATA","B","","",""
"RF778326","14/10/25 18:38:59","22/10/25 09:47:59","4 - Baja","Cerrado","DESBLOQUEAR Y GENERAR CONTRASEÑA FIRST DATA FUNCIONARIO NEXA","JSDIAZ","FIRST DATA","A","","",""
